v8-version,8,4,371,23,-node.67,0
code-creation,Builtin,3,7196,0x14966c0,12,V8BreakIteratorPrototypeNext
code-creation,Builtin,3,7201,0x14966e0,12,V8BreakIteratorPrototypeResolvedOptions
code-creation,Builtin,3,7206,0x1496700,12,V8BreakIteratorSupportedLocalesOf
tick,0x7f9f5b99021f,7213,0,0x0,6
code-creation,BytecodeHandler,1,7228,0x1496720,32,Wide
code-creation,BytecodeHandler,1,7237,0x1496760,32,ExtraWide
code-creation,BytecodeHandler,1,7240,0x14967a0,274,DebugBreakWide
code-creation,BytecodeHandler,1,7243,0x14968c0,274,DebugBreakExtraWide
code-creation,BytecodeHandler,1,7247,0x14969e0,274,DebugBreak0
code-creation,BytecodeHandler,1,7252,0x1496b00,274,DebugBreak1
code-creation,BytecodeHandler,1,7256,0x1496c20,274,DebugBreak2
code-creation,BytecodeHandler,1,7261,0x1496d40,274,DebugBreak3
code-creation,BytecodeHandler,1,7265,0x1496e60,274,DebugBreak4
code-creation,BytecodeHandler,1,7269,0x1496f80,274,DebugBreak5
code-creation,BytecodeHandler,1,7273,0x14970a0,274,DebugBreak6
code-creation,BytecodeHandler,1,7276,0x14971c0,60,LdaZero
code-creation,BytecodeHandler,1,7280,0x1497200,68,LdaSmi
code-creation,BytecodeHandler,1,7285,0x1497260,64,LdaUndefined
code-creation,BytecodeHandler,1,7290,0x14972c0,64,LdaNull
code-creation,BytecodeHandler,1,7295,0x1497320,64,LdaTheHole
code-creation,BytecodeHandler,1,7300,0x1497380,28,LdaTrue
code-creation,BytecodeHandler,1,7305,0x14973a0,28,LdaFalse
code-creation,BytecodeHandler,1,7310,0x14973c0,72,LdaConstant
code-creation,BytecodeHandler,1,7315,0x1497420,4608,LdaGlobal
code-creation,BytecodeHandler,1,7320,0x1498640,3766,LdaGlobalInsideTypeof
code-creation,BytecodeHandler,1,7326,0x1499500,241,StaGlobal
code-creation,BytecodeHandler,1,7331,0x1499600,48,PushContext
code-creation,BytecodeHandler,1,7336,0x1499640,44,PopContext
code-creation,BytecodeHandler,1,7341,0x1499680,100,LdaContextSlot
code-creation,BytecodeHandler,1,7346,0x1499700,72,LdaImmutableContextSlot
code-creation,BytecodeHandler,1,7352,0x1499760,72,LdaCurrentContextSlot
code-creation,BytecodeHandler,1,7358,0x14997c0,44,LdaImmutableCurrentContextSlot
code-creation,BytecodeHandler,1,7364,0x1499800,148,StaContextSlot
code-creation,BytecodeHandler,1,7369,0x14998a0,120,StaCurrentContextSlot
code-creation,BytecodeHandler,1,7374,0x1499920,145,LdaLookupSlot
code-creation,BytecodeHandler,1,7379,0x14999c0,237,LdaLookupContextSlot
code-creation,BytecodeHandler,1,7384,0x1499ac0,3854,LdaLookupGlobalSlot
code-creation,BytecodeHandler,1,7390,0x149a9e0,145,LdaLookupSlotInsideTypeof
code-creation,BytecodeHandler,1,7395,0x149aa80,237,LdaLookupContextSlotInsideTypeof
code-creation,BytecodeHandler,1,7401,0x149ab80,3800,LdaLookupGlobalSlotInsideTypeof
code-creation,BytecodeHandler,1,7406,0x149ba60,241,StaLookupSlot
code-creation,BytecodeHandler,1,7412,0x149bb60,40,Ldar
code-creation,BytecodeHandler,1,7416,0x149bba0,40,Star
code-creation,BytecodeHandler,1,7421,0x149bbe0,48,Mov
code-creation,BytecodeHandler,1,7426,0x149bc20,4122,LdaNamedProperty
code-creation,BytecodeHandler,1,7431,0x149cc40,141,LdaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,7436,0x149cce0,205,LdaKeyedProperty
code-creation,BytecodeHandler,1,7441,0x149cdc0,140,LdaModuleVariable
code-creation,BytecodeHandler,1,7447,0x149ce60,309,StaModuleVariable
code-creation,BytecodeHandler,1,7452,0x149cfa0,193,StaNamedProperty
code-creation,BytecodeHandler,1,7458,0x149d080,157,StaNamedPropertyNoFeedback
code-creation,BytecodeHandler,1,7464,0x149d120,193,StaNamedOwnProperty
code-creation,BytecodeHandler,1,7469,0x149d200,185,StaKeyedProperty
code-creation,BytecodeHandler,1,7475,0x149d2c0,185,StaInArrayLiteral
code-creation,BytecodeHandler,1,7480,0x149d380,217,StaDataPropertyInLiteral
code-creation,BytecodeHandler,1,7486,0x149d460,181,CollectTypeProfile
code-creation,BytecodeHandler,1,7492,0x149d520,1178,Add
code-creation,BytecodeHandler,1,7497,0x149d9c0,1242,Sub
code-creation,BytecodeHandler,1,7502,0x149dea0,1098,Mul
code-creation,BytecodeHandler,1,7506,0x149e300,1082,Div
code-creation,BytecodeHandler,1,7512,0x149e740,994,Mod
code-creation,BytecodeHandler,1,7517,0x149eb40,205,Exp
code-creation,BytecodeHandler,1,7522,0x149ec20,948,BitwiseOr
code-creation,BytecodeHandler,1,7527,0x149efe0,960,BitwiseXor
code-creation,BytecodeHandler,1,7532,0x149f3c0,960,BitwiseAnd
code-creation,BytecodeHandler,1,7537,0x149f7a0,972,ShiftLeft
code-creation,BytecodeHandler,1,7542,0x149fb80,972,ShiftRight
code-creation,BytecodeHandler,1,7548,0x149ff60,1114,ShiftRightLogical
code-creation,BytecodeHandler,1,7556,0x14a03c0,1010,AddSmi
code-creation,BytecodeHandler,1,7562,0x14a07c0,1030,SubSmi
code-creation,BytecodeHandler,1,7567,0x14a0be0,874,MulSmi
code-creation,BytecodeHandler,1,7571,0x14a0f60,918,DivSmi
code-creation,BytecodeHandler,1,7575,0x14a1300,790,ModSmi
code-creation,BytecodeHandler,1,7579,0x14a1620,205,ExpSmi
code-creation,BytecodeHandler,1,7584,0x14a1700,524,BitwiseOrSmi
code-creation,BytecodeHandler,1,7589,0x14a1920,524,BitwiseXorSmi
code-creation,BytecodeHandler,1,7594,0x14a1b40,524,BitwiseAndSmi
code-creation,BytecodeHandler,1,7599,0x14a1d60,524,ShiftLeftSmi
code-creation,BytecodeHandler,1,7603,0x14a1f80,524,ShiftRightSmi
code-creation,BytecodeHandler,1,7608,0x14a21a0,690,ShiftRightLogicalSmi
code-creation,BytecodeHandler,1,7613,0x14a2460,613,Inc
code-creation,BytecodeHandler,1,7618,0x14a26e0,613,Dec
code-creation,BytecodeHandler,1,7623,0x14a2960,621,Negate
code-creation,BytecodeHandler,1,7628,0x14a2be0,540,BitwiseNot
code-creation,BytecodeHandler,1,7633,0x14a2e00,116,ToBooleanLogicalNot
code-creation,BytecodeHandler,1,7638,0x14a2e80,44,LogicalNot
code-creation,BytecodeHandler,1,7643,0x14a2ec0,200,TypeOf
code-creation,BytecodeHandler,1,7648,0x14a2fa0,141,DeletePropertyStrict
code-creation,BytecodeHandler,1,7653,0x14a3040,133,DeletePropertySloppy
code-creation,BytecodeHandler,1,7659,0x14a30e0,121,GetSuperConstructor
code-creation,BytecodeHandler,1,7665,0x14a3160,564,CallAnyReceiver
code-creation,BytecodeHandler,1,7670,0x14a33a0,564,CallProperty
code-creation,BytecodeHandler,1,7675,0x14a35e0,564,CallProperty0
code-creation,BytecodeHandler,1,7680,0x14a3820,584,CallProperty1
code-creation,BytecodeHandler,1,7684,0x14a3a80,596,CallProperty2
code-creation,BytecodeHandler,1,7689,0x14a3ce0,568,CallUndefinedReceiver
code-creation,BytecodeHandler,1,7694,0x14a3f20,572,CallUndefinedReceiver0
code-creation,BytecodeHandler,1,7703,0x14a4160,576,CallUndefinedReceiver1
code-creation,BytecodeHandler,1,7708,0x14a43c0,588,CallUndefinedReceiver2
code-creation,BytecodeHandler,1,7713,0x14a4620,68,CallNoFeedback
code-creation,BytecodeHandler,1,7718,0x14a4680,564,CallWithSpread
code-creation,BytecodeHandler,1,7723,0x14a48c0,145,CallRuntime
code-creation,BytecodeHandler,1,7728,0x14a4960,181,CallRuntimeForPair
code-creation,BytecodeHandler,1,7733,0x14a4a20,72,CallJSRuntime
code-creation,BytecodeHandler,1,7736,0x14a4a80,1818,InvokeIntrinsic
code-creation,BytecodeHandler,1,7740,0x14a51a0,1050,Construct
code-creation,BytecodeHandler,1,7743,0x14a55c0,513,ConstructWithSpread
code-creation,BytecodeHandler,1,7746,0x14a57e0,1828,TestEqual
code-creation,BytecodeHandler,1,7749,0x14a5f20,1057,TestEqualStrict
code-creation,BytecodeHandler,1,7752,0x14a6360,1948,TestLessThan
code-creation,BytecodeHandler,1,7755,0x14a6b00,1948,TestGreaterThan
code-creation,BytecodeHandler,1,7758,0x14a72a0,1948,TestLessThanOrEqual
code-creation,BytecodeHandler,1,7762,0x14a7a40,1948,TestGreaterThanOrEqual
code-creation,BytecodeHandler,1,7765,0x14a81e0,56,TestReferenceEqual
code-creation,BytecodeHandler,1,7768,0x14a8220,928,TestInstanceOf
code-creation,BytecodeHandler,1,7771,0x14a85e0,177,TestIn
code-creation,BytecodeHandler,1,7775,0x14a86a0,60,TestUndetectable
code-creation,BytecodeHandler,1,7779,0x14a86e0,44,TestNull
code-creation,BytecodeHandler,1,7782,0x14a8720,44,TestUndefined
code-creation,BytecodeHandler,1,7786,0x14a8760,344,TestTypeOf
code-creation,BytecodeHandler,1,7789,0x14a88c0,137,ToName
code-creation,BytecodeHandler,1,7792,0x14a8960,229,ToNumber
code-creation,BytecodeHandler,1,7795,0x14a8a60,257,ToNumeric
code-creation,BytecodeHandler,1,7798,0x14a8b80,137,ToObject
code-creation,BytecodeHandler,1,7801,0x14a8c20,137,ToString
code-creation,BytecodeHandler,1,7804,0x14a8cc0,394,CreateRegExpLiteral
code-creation,BytecodeHandler,1,7807,0x14a8e60,1496,CreateArrayLiteral
code-creation,BytecodeHandler,1,7811,0x14a9440,113,CreateArrayFromIterable
code-creation,BytecodeHandler,1,7814,0x14a94c0,858,CreateEmptyArrayLiteral
code-creation,BytecodeHandler,1,7818,0x14a9820,2258,CreateObjectLiteral
code-creation,BytecodeHandler,1,7824,0x14aa100,233,CreateEmptyObjectLiteral
code-creation,BytecodeHandler,1,7827,0x14aa200,189,CloneObject
code-creation,BytecodeHandler,1,7831,0x14aa2c0,362,GetTemplateObject
code-creation,BytecodeHandler,1,7834,0x14aa440,345,CreateClosure
code-creation,BytecodeHandler,1,7837,0x14aa5a0,141,CreateBlockContext
code-creation,BytecodeHandler,1,7840,0x14aa640,153,CreateCatchContext
code-creation,BytecodeHandler,1,7844,0x14aa6e0,274,CreateFunctionContext
code-creation,BytecodeHandler,1,7847,0x14aa800,274,CreateEvalContext
code-creation,BytecodeHandler,1,7850,0x14aa920,153,CreateWithContext
code-creation,BytecodeHandler,1,7854,0x14aa9c0,1800,CreateMappedArguments
code-creation,BytecodeHandler,1,7857,0x14ab0e0,778,CreateUnmappedArguments
code-creation,BytecodeHandler,1,7860,0x14ab400,734,CreateRestParameter
code-creation,BytecodeHandler,1,7864,0x14ab6e0,532,JumpLoop
code-creation,BytecodeHandler,1,7867,0x14ab900,52,Jump
code-creation,BytecodeHandler,1,7870,0x14ab940,64,JumpConstant
code-creation,BytecodeHandler,1,7873,0x14ab9a0,84,JumpIfNullConstant
code-creation,BytecodeHandler,1,7876,0x14aba00,84,JumpIfNotNullConstant
code-creation,BytecodeHandler,1,7879,0x14aba60,84,JumpIfUndefinedConstant
code-creation,BytecodeHandler,1,7883,0x14abac0,84,JumpIfNotUndefinedConstant
code-creation,BytecodeHandler,1,7886,0x14abb20,92,JumpIfUndefinedOrNullConstant
code-creation,BytecodeHandler,1,7890,0x14abb80,84,JumpIfTrueConstant
code-creation,BytecodeHandler,1,7893,0x14abbe0,84,JumpIfFalseConstant
code-creation,BytecodeHandler,1,7896,0x14abc40,96,JumpIfJSReceiverConstant
code-creation,BytecodeHandler,1,7899,0x14abcc0,156,JumpIfToBooleanTrueConstant
code-creation,BytecodeHandler,1,7903,0x14abd60,156,JumpIfToBooleanFalseConstant
code-creation,BytecodeHandler,1,7907,0x14abe00,144,JumpIfToBooleanTrue
code-creation,BytecodeHandler,1,7910,0x14abea0,144,JumpIfToBooleanFalse
code-creation,BytecodeHandler,1,7913,0x14abf40,72,JumpIfTrue
code-creation,BytecodeHandler,1,7916,0x14abfa0,72,JumpIfFalse
code-creation,BytecodeHandler,1,7919,0x14ac000,72,JumpIfNull
code-creation,BytecodeHandler,1,7922,0x14ac060,72,JumpIfNotNull
code-creation,BytecodeHandler,1,7925,0x14ac0c0,72,JumpIfUndefined
code-creation,BytecodeHandler,1,7928,0x14ac120,72,JumpIfNotUndefined
code-creation,BytecodeHandler,1,7932,0x14ac180,80,JumpIfUndefinedOrNull
code-creation,BytecodeHandler,1,7935,0x14ac1e0,84,JumpIfJSReceiver
code-creation,BytecodeHandler,1,7938,0x14ac240,116,SwitchOnSmiNoFeedback
code-creation,BytecodeHandler,1,7942,0x14ac2c0,485,ForInEnumerate
code-creation,BytecodeHandler,1,7945,0x14ac4c0,292,ForInPrepare
code-creation,BytecodeHandler,1,7948,0x14ac600,68,ForInContinue
code-creation,BytecodeHandler,1,7951,0x14ac660,281,ForInNext
code-creation,BytecodeHandler,1,7954,0x14ac780,56,ForInStep
code-creation,BytecodeHandler,1,7957,0x14ac7c0,44,SetPendingMessage
code-creation,BytecodeHandler,1,7961,0x14ac800,137,Throw
code-creation,BytecodeHandler,1,7964,0x14ac8a0,137,ReThrow
code-creation,BytecodeHandler,1,7967,0x14ac940,133,Return
code-creation,BytecodeHandler,1,7970,0x14ac9e0,177,ThrowReferenceErrorIfHole
code-creation,BytecodeHandler,1,7973,0x14acaa0,153,ThrowSuperNotCalledIfHole
code-creation,BytecodeHandler,1,7977,0x14acb40,153,ThrowSuperAlreadyCalledIfNotHole
code-creation,BytecodeHandler,1,7980,0x14acbe0,128,SwitchOnGeneratorState
code-creation,BytecodeHandler,1,7983,0x14acc80,585,SuspendGenerator
code-creation,BytecodeHandler,1,7987,0x14acee0,136,ResumeGenerator
code-creation,BytecodeHandler,1,7990,0x14acf80,173,GetIterator
code-creation,BytecodeHandler,1,7993,0x14ad040,125,Debugger
code-creation,BytecodeHandler,1,7996,0x14ad0c0,145,IncBlockCounter
code-creation,BytecodeHandler,1,7999,0x14ad160,77,Abort
code-creation,BytecodeHandler,1,8002,0x14ad1c0,81,Illegal
code-creation,BytecodeHandler,1,8008,0x14ad220,282,DebugBreak1.Wide
code-creation,BytecodeHandler,1,8012,0x14ad340,282,DebugBreak2.Wide
code-creation,BytecodeHandler,1,8015,0x14ad460,282,DebugBreak3.Wide
code-creation,BytecodeHandler,1,8018,0x14ad580,282,DebugBreak4.Wide
code-creation,BytecodeHandler,1,8023,0x14ad6a0,282,DebugBreak5.Wide
code-creation,BytecodeHandler,1,8027,0x14ad7c0,282,DebugBreak6.Wide
code-creation,BytecodeHandler,1,8030,0x14ad8e0,40,LdaSmi.Wide
code-creation,BytecodeHandler,1,8033,0x14ad920,40,LdaConstant.Wide
code-creation,BytecodeHandler,1,8036,0x14ad960,3944,LdaGlobal.Wide
code-creation,BytecodeHandler,1,8040,0x14ae8e0,3858,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,1,8043,0x14af800,241,StaGlobal.Wide
code-creation,BytecodeHandler,1,8047,0x14af900,48,PushContext.Wide
code-creation,BytecodeHandler,1,8050,0x14af940,44,PopContext.Wide
code-creation,BytecodeHandler,1,8053,0x14af980,72,LdaContextSlot.Wide
code-creation,BytecodeHandler,1,8057,0x14af9e0,72,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,1,8061,0x14afa40,44,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,8066,0x14afa80,44,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,8072,0x14afac0,148,StaContextSlot.Wide
code-creation,BytecodeHandler,1,8085,0x14afb60,120,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,1,8092,0x14afbe0,149,LdaLookupSlot.Wide
code-creation,BytecodeHandler,1,8097,0x14afc80,245,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,1,8102,0x14afd80,4058,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,1,8107,0x14b0d60,149,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,8113,0x14b0e00,245,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,8118,0x14b0f00,3964,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,1,8124,0x14b1e80,241,StaLookupSlot.Wide
code-creation,BytecodeHandler,1,8129,0x14b1f80,40,Ldar.Wide
code-creation,BytecodeHandler,1,8133,0x14b1fc0,40,Star.Wide
code-creation,BytecodeHandler,1,8138,0x14b2000,48,Mov.Wide
code-creation,BytecodeHandler,1,8143,0x14b2040,4126,LdaNamedProperty.Wide
code-creation,BytecodeHandler,1,8148,0x14b3060,145,LdaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,8154,0x14b3100,181,LdaKeyedProperty.Wide
code-creation,BytecodeHandler,1,8158,0x14b31c0,140,LdaModuleVariable.Wide
code-creation,BytecodeHandler,1,8163,0x14b3260,313,StaModuleVariable.Wide
code-creation,BytecodeHandler,1,8169,0x14b33a0,197,StaNamedProperty.Wide
code-creation,BytecodeHandler,1,8173,0x14b3480,161,StaNamedPropertyNoFeedback.Wide
code-creation,BytecodeHandler,1,8179,0x14b3540,197,StaNamedOwnProperty.Wide
code-creation,BytecodeHandler,1,8184,0x14b3620,189,StaKeyedProperty.Wide
code-creation,BytecodeHandler,1,8189,0x14b36e0,189,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,1,8194,0x14b37a0,221,StaDataPropertyInLiteral.Wide
code-creation,BytecodeHandler,1,8199,0x14b3880,185,CollectTypeProfile.Wide
code-creation,BytecodeHandler,1,8204,0x14b3940,1154,Add.Wide
code-creation,BytecodeHandler,1,8209,0x14b3de0,1238,Sub.Wide
code-creation,BytecodeHandler,1,8214,0x14b42c0,1078,Mul.Wide
code-creation,BytecodeHandler,1,8218,0x14b4700,1090,Div.Wide
code-creation,BytecodeHandler,1,8223,0x14b4b60,998,Mod.Wide
code-creation,BytecodeHandler,1,8228,0x14b4f60,205,Exp.Wide
code-creation,BytecodeHandler,1,8233,0x14b5040,972,BitwiseOr.Wide
code-creation,BytecodeHandler,1,8238,0x14b5420,988,BitwiseXor.Wide
code-creation,BytecodeHandler,1,8243,0x14b5800,988,BitwiseAnd.Wide
code-creation,BytecodeHandler,1,8250,0x14b5be0,1000,ShiftLeft.Wide
code-creation,BytecodeHandler,1,8257,0x14b5fe0,1000,ShiftRight.Wide
code-creation,BytecodeHandler,1,8265,0x14b63e0,1138,ShiftRightLogical.Wide
code-creation,BytecodeHandler,1,8272,0x14b6860,962,AddSmi.Wide
code-creation,BytecodeHandler,1,8279,0x14b6c40,1010,SubSmi.Wide
code-creation,BytecodeHandler,1,8285,0x14b7040,874,MulSmi.Wide
code-creation,BytecodeHandler,1,8292,0x14b73c0,918,DivSmi.Wide
code-creation,BytecodeHandler,1,8299,0x14b7760,790,ModSmi.Wide
code-creation,BytecodeHandler,1,8306,0x14b7a80,209,ExpSmi.Wide
code-creation,BytecodeHandler,1,8313,0x14b7b60,532,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,1,8319,0x14b7d80,532,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,1,8326,0x14b7fa0,532,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,1,8332,0x14b81c0,532,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,1,8344,0x14b83e0,532,ShiftRightSmi.Wide
code-creation,BytecodeHandler,1,8352,0x14b8600,698,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,1,8360,0x14b88c0,593,Inc.Wide
code-creation,BytecodeHandler,1,8367,0x14b8b20,593,Dec.Wide
code-creation,BytecodeHandler,1,8374,0x14b8d80,629,Negate.Wide
code-creation,BytecodeHandler,1,8380,0x14b9000,544,BitwiseNot.Wide
code-creation,BytecodeHandler,1,8387,0x14b9240,145,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,1,8395,0x14b92e0,137,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,1,8402,0x14b9380,125,GetSuperConstructor.Wide
code-creation,BytecodeHandler,1,8410,0x14b9400,568,CallAnyReceiver.Wide
code-creation,BytecodeHandler,1,8417,0x14b9640,568,CallProperty.Wide
code-creation,BytecodeHandler,1,8424,0x14b9880,568,CallProperty0.Wide
code-creation,BytecodeHandler,1,8432,0x14b9ac0,588,CallProperty1.Wide
code-creation,BytecodeHandler,1,8439,0x14b9d20,600,CallProperty2.Wide
code-creation,BytecodeHandler,1,8447,0x14b9f80,568,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,1,8453,0x14ba1c0,576,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,1,8460,0x14ba420,576,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,1,8467,0x14ba680,592,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,1,8474,0x14ba8e0,72,CallNoFeedback.Wide
code-creation,BytecodeHandler,1,8481,0x14ba940,568,CallWithSpread.Wide
code-creation,BytecodeHandler,1,8488,0x14bab80,149,CallRuntime.Wide
code-creation,BytecodeHandler,1,8495,0x14bac20,193,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,1,8503,0x14bad00,76,CallJSRuntime.Wide
code-creation,BytecodeHandler,1,8510,0x14bad60,1822,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,1,8518,0x14bb480,1030,Construct.Wide
code-creation,BytecodeHandler,1,8525,0x14bb8a0,489,ConstructWithSpread.Wide
code-creation,BytecodeHandler,1,8533,0x14bbaa0,1856,TestEqual.Wide
code-creation,BytecodeHandler,1,8540,0x14bc200,1065,TestEqualStrict.Wide
code-creation,BytecodeHandler,1,8547,0x14bc640,1808,TestLessThan.Wide
code-creation,BytecodeHandler,1,8554,0x14bcd60,1808,TestGreaterThan.Wide
code-creation,BytecodeHandler,1,8562,0x14bd480,1808,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,1,8571,0x14bdba0,1808,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,1,8579,0x14be2c0,56,TestReferenceEqual.Wide
code-creation,BytecodeHandler,1,8587,0x14be300,936,TestInstanceOf.Wide
code-creation,BytecodeHandler,1,8594,0x14be6c0,181,TestIn.Wide
code-creation,BytecodeHandler,1,8602,0x14be780,141,ToName.Wide
code-creation,BytecodeHandler,1,8609,0x14be820,233,ToNumber.Wide
code-creation,BytecodeHandler,1,8616,0x14be920,257,ToNumeric.Wide
code-creation,BytecodeHandler,1,8623,0x14bea40,141,ToObject.Wide
code-creation,BytecodeHandler,1,8630,0x14beae0,398,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,1,8637,0x14bec80,1524,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,1,8644,0x14bf280,858,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,1,8651,0x14bf5e0,2278,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,1,8659,0x14bfee0,193,CloneObject.Wide
code-creation,BytecodeHandler,1,8666,0x14bffc0,366,GetTemplateObject.Wide
code-creation,BytecodeHandler,1,8674,0x14c0140,341,CreateClosure.Wide
code-creation,BytecodeHandler,1,8681,0x14c02a0,145,CreateBlockContext.Wide
code-creation,BytecodeHandler,1,8691,0x14c0340,157,CreateCatchContext.Wide
code-creation,BytecodeHandler,1,8699,0x14c03e0,274,CreateFunctionContext.Wide
code-creation,BytecodeHandler,1,8705,0x14c0500,274,CreateEvalContext.Wide
code-creation,BytecodeHandler,1,8710,0x14c0620,157,CreateWithContext.Wide
code-creation,BytecodeHandler,1,8715,0x14c06c0,540,JumpLoop.Wide
code-creation,BytecodeHandler,1,8721,0x14c08e0,52,Jump.Wide
code-creation,BytecodeHandler,1,8725,0x14c0920,64,JumpConstant.Wide
code-creation,BytecodeHandler,1,8730,0x14c0980,84,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,1,8735,0x14c09e0,84,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,1,8741,0x14c0a40,84,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,1,8750,0x14c0aa0,84,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,1,8755,0x14c0b00,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,1,8761,0x14c0b60,84,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,1,8766,0x14c0bc0,84,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,1,8771,0x14c0c20,96,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,1,8776,0x14c0ca0,156,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,1,8781,0x14c0d40,156,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,1,8786,0x14c0de0,144,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,1,8792,0x14c0e80,144,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,1,8797,0x14c0f20,72,JumpIfTrue.Wide
code-creation,BytecodeHandler,1,8802,0x14c0f80,72,JumpIfFalse.Wide
code-creation,BytecodeHandler,1,8806,0x14c0fe0,72,JumpIfNull.Wide
code-creation,BytecodeHandler,1,8811,0x14c1040,72,JumpIfNotNull.Wide
code-creation,BytecodeHandler,1,8816,0x14c10a0,72,JumpIfUndefined.Wide
code-creation,BytecodeHandler,1,8821,0x14c1100,72,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,1,8826,0x14c1160,80,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,1,8831,0x14c11c0,84,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,1,8836,0x14c1220,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,1,8841,0x14c12a0,489,ForInEnumerate.Wide
code-creation,BytecodeHandler,1,8846,0x14c14a0,292,ForInPrepare.Wide
code-creation,BytecodeHandler,1,8851,0x14c15e0,68,ForInContinue.Wide
code-creation,BytecodeHandler,1,8856,0x14c1640,281,ForInNext.Wide
code-creation,BytecodeHandler,1,8862,0x14c1760,56,ForInStep.Wide
code-creation,BytecodeHandler,1,8867,0x14c17a0,181,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,1,8872,0x14c1860,128,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,1,8878,0x14c1900,597,SuspendGenerator.Wide
code-creation,BytecodeHandler,1,8882,0x14c1b60,136,ResumeGenerator.Wide
code-creation,BytecodeHandler,1,8888,0x14c1c00,177,GetIterator.Wide
code-creation,BytecodeHandler,1,8893,0x14c1cc0,149,IncBlockCounter.Wide
code-creation,BytecodeHandler,1,8898,0x14c1d60,77,Abort.Wide
code-creation,BytecodeHandler,1,8903,0x14c1dc0,282,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,1,8908,0x14c1ee0,282,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,1,8913,0x14c2000,282,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,1,8918,0x14c2120,282,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,1,8923,0x14c2240,282,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,1,8930,0x14c2360,282,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,1,8935,0x14c2480,36,LdaSmi.ExtraWide
code-creation,BytecodeHandler,1,8940,0x14c24c0,40,LdaConstant.ExtraWide
code-creation,BytecodeHandler,1,8945,0x14c2500,3932,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,1,8950,0x14c3460,3850,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,1,8956,0x14c4380,241,StaGlobal.ExtraWide
code-creation,BytecodeHandler,1,8961,0x14c4480,44,PushContext.ExtraWide
code-creation,BytecodeHandler,1,8966,0x14c44c0,40,PopContext.ExtraWide
